(charecteristic                      ,table_name              ,weight_in_table                           ,big_firm_effective_weight                            ,small_firm_effective_weight                          ,big_firm_max_score                         ,small_firm_max_score                       ,username  ,update_notes)
('$bfFinancialAnalysis                ','GlobalSettings          ','bfFinancialAnalysisPercentage             ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$bfManagementAnalysis               ','GlobalSettings          ','bfManagementAnalysisPercentage            ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$bfIndustryAnalysis                 ','GlobalSettings          ','bfIndustryAnalysisPercentage              ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$bfShareholderAnalysis              ','GlobalSettings          ','bfShareholderAnalysisPercentage           ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$TotalScore                         ','GlobalSettings          ','null                                      ','null                                                 ',,'$bfTotalScore                              ','$sfTotalScore                              ',$username',"$blank'),"
('$sfFinancialAnalysis                ','GlobalSettings          ','sfFinancialAnalysisPercentage             ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$sfManagementAnalysis               ','GlobalSettings          ','sfManagementAnalysisPercentage            ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$sfIndustryAnalysis                 ','GlobalSettings          ','sfIndustryAnalysisPercentage              ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$sfShareholderAnalysis              ','GlobalSettings          ','sfShareholderAnalysisPercentage           ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$TurnoverThreshold                  ','GlobalSettings          ','$TurnoverThreshold                        ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$RatioWeightYear1                   ','GlobalSettings          ','$RatioWeightYear1                         ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$RatioWeightYear2                   ','GlobalSettings          ','$RatioWeightYear2                         ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$RatioWeightYear3                   ','GlobalSettings          ','$RatioWeightYear3                         ','null                                                 ',,'null                                       ','null                                       ',$username',"$blank'),"
('$update_notes                       ','GlobalSettings          ','$update_notes                             ','null                                                 ',,'null                                       ','null                                       ',$username',"$update_notes'),"
('$LiquidityCategory                  ','FinancialSettings       ','$LiquidityCategoryWeight                  ','$bfLiquidityCategoryEffectiveWeight                  ',,'$bfLiquidityCategoryScore                  ','$sfLiquidityCategoryScore                  ',$username',"$blank'),"
('$ProfitabilityCategory              ','FinancialSettings       ','$ProfitabilityCategoryWeight              ','$bfProfitabilityCategoryEffectiveWeight              ',,'$bfProfitabilityCategoryScore              ','$sfProfitabilityCategoryScore              ',$username',"$blank'),"
('$CapitalStructureCategory           ','FinancialSettings       ','$CapitalStructureCategoryWeight           ','$bfCapitalStructureCategoryEffectiveWeight           ',,'$bfCapitalStructureCategoryScore           ','$sfCapitalStructureCategoryScore           ',$username',"$blank'),"
('$DebtServiceCategory                ','FinancialSettings       ','$DebtServiceCategoryWeight                ','$bfDebtServiceCategoryEffectiveWeight                ',,'$bfDebtServiceCategoryScore                ','$sfDebtServiceCategoryScore                ',$username',"$blank'),"
('$CurrentRatio                       ','LiquiditySettings       ','$CurrentRatioWeight                       ','$bfCurrentRatioEffectiveWeight                       ',,'$bfCurrentRatioScore                       ','$sfCurrentRatioScore                       ',$username',"$blank'),"
('$DebtorDays                         ','LiquiditySettings       ','$DebtorDaysWeight                         ','$bfDebtorDaysEffectiveWeight                         ',,'$bfDebtorDaysScore                         ','$sfDebtorDaysScore                         ',$username',"$blank'),"
('$TurnoverToWorkingCapital           ','LiquiditySettings       ','$TurnoverToWorkingCapitalWeight           ','$bfTurnoverToWorkingCapitalEffectiveWeight           ',,'$bfTurnoverToWorkingCapitalScore           ','$sfTurnoverToWorkingCapitalScore           ',$username',"$blank'),"
('$GrossProfitMargin                  ','ProfitabilitySettings   ','$GrossProfitMarginWeight                  ','$bfGrossProfitMarginEffectiveWeight                  ',,'$bfGrossProfitMarginScore                  ','$sfGrossProfitMarginScore                  ',$username',"$blank'),"
('$OperatingProfit                    ','ProfitabilitySettings   ','$OperatingProfitWeight                    ','$bfOperatingProfitEffectiveWeight                    ',,'$bfOperatingProfitScore                    ','$sfOperatingProfitScore                    ',$username',"$blank'),"
('$TurnoverGrowth                     ','ProfitabilitySettings   ','$TurnoverGrowthWeight                     ','$bfTurnoverGrowthEffectiveWeight                     ',,'$bfTurnoverGrowthScore                     ','$sfTurnoverGrowthScore                     ',$username',"$blank'),"
('$ReturnOnAssets                     ','ProfitabilitySettings   ','$ReturnOnAssetsWeight                     ','$bfReturnOnAssetsEffectiveWeight                     ',,'$bfReturnOnAssetsScore                     ','$sfReturnOnAssetsScore                     ',$username',"$blank'),"
('$ReturnOnInvestments                ','ProfitabilitySettings   ','$ReturnOnInvestmentsWeight                ','$bfReturnOnInvestmentsEffectiveWeight                ',,'$bfReturnOnInvestmentsScore                ','$sfReturnOnInvestmentsScore                ',$username',"$blank'),"
('$DebtToEquity                       ','CapitalStructureSettings','$DebtToEquityWeight                       ','$bfDebtToEquityEffectiveWeight                       ',,'$bfDebtToEquityScore                       ','$sfDebtToEquityScore                       ',$username',"$blank'),"
('$DebtToTangibleNetWorth             ','CapitalStructureSettings','$DebtToTangibleNetWorthWeight             ','$bfDebtToTangibleNetWorthEffectiveWeight             ',,'$bfDebtToTangibleNetWorthScore             ','$sfDebtToTangibleNetWorthScore             ',$username',"$blank'),"
('$ShareholdersFundsToTotalAssets     ','CapitalStructureSettings','$ShareholdersFundsToTotalAssetsWeight     ','$bfShareholdersFundsToTotalAssetsEffectiveWeight     ',,'$bfShareholdersFundsToTotalAssetsScore     ','$sfShareholdersFundsToTotalAssetsScore     ',$username',"$blank'),"
('$InterestCover                      ','DebtServiceSettings     ','$InterestCoverWeight                      ','$bfInterestCoverEffectiveWeight                      ',,'$bfInterestCoverScore                      ','$sfInterestCoverScore                      ',$username',"$blank'),"
('$EBITDAToGrossIntDebts              ','DebtServiceSettings     ','$EBITDAToGrossIntDebtsWeight              ','$bfEBITDAToGrossIntDebtsEffectiveWeight              ',,'$bfEBITDAToGrossIntDebtsScore              ','$sfEBITDAToGrossIntDebtsScore              ',$username',"$blank'),"
('$CommitmentCategory                 ','ManagementAnalysis      ','$CommitmentCategoryWeight                 ','$bfCommitmentCategoryEffectiveWeight                 ',,'$bfCommitmentCategoryScore                 ','$sfCommitmentCategoryScore                 ',$username',"$blank'),"
('$IntegrityCategory                  ','ManagementAnalysis      ','$IntegrityCategoryWeight                  ','$bfIntegrityCategoryEffectiveWeight                  ',,'$bfIntegrityCategoryScore                  ','$sfIntegrityCategoryScore                  ',$username',"$blank'),"
('$InformationQualityCategory         ','ManagementAnalysis      ','$InformationQualityCategoryWeight         ','$bfInformationQualityCategoryEffectiveWeight         ',,'$bfInformationQualityCategoryScore         ','$sfInformationQualityCategoryScore         ',$username',"$blank'),"
('$LeadershipCategory                 ','ManagementAnalysis      ','$LeadershipCategoryWeight                 ','$bfLeadershipCategoryEffectiveWeight                 ',,'$bfLeadershipCategoryScore                 ','$sfLeadershipCategoryScore                 ',$username',"$blank'),"
('$StrategyCategory                   ','ManagementAnalysis      ','$StrategyCategoryWeight                   ','$bfStrategyCategoryEffectiveWeight                   ',,'$bfStrategyCategoryScore                   ','$sfStrategyCategoryScore                   ',$username',"$blank'),"
('$StructureCategory                  ','ManagementAnalysis      ','$StructureCategoryWeight                  ','$bfStructureCategoryEffectiveWeight                  ',,'$bfStructureCategoryScore                  ','$sfStructureCategoryScore                  ',$username',"$blank'),"
('$ManagementCategory                 ','ManagementAnalysis      ','$ManagementCategoryWeight                 ','$bfManagementCategoryEffectiveWeight                 ',,'$bfManagementCategoryScore                 ','$sfManagementCategoryScore                 ',$username',"$blank'),"
('$SuccessionPlanCategory             ','ManagementAnalysis      ','$SuccessionPlanCategoryWeight             ','$bfSuccessionPlanCategoryEffectiveWeight             ',,'$bfSuccessionPlanCategoryScore             ','$sfSuccessionPlanCategoryScore             ',$username',"$blank'),"
('$OrganisationalDesignCategory       ','ManagementAnalysis      ','$OrganisationalDesignCategoryWeight       ','$bfOrganisationalDesignCategoryEffectiveWeight       ',,'$bfOrganisationalDesignCategoryScore       ','$sfOrganisationalDesignCategoryScore       ',$username',"$blank'),"
('$BusinessCyclicality                ','IndustrialAnalysis      ','$BusinessCyclicalityWeight                ','$bfBusinessCyclicalityEffectiveWeight                ',,'$bfBusinessCyclicalityScore                ','$sfBusinessCyclicalityScore                ',$username',"$blank'),"
('$IndustryPerformance                ','IndustrialAnalysis      ','$IndustryPerformanceWeight                ','$bfIndustryPerformanceEffectiveWeight                ',,'$bfIndustryPerformanceScore                ','$sfIndustryPerformanceScore                ',$username',"$blank'),"
('$Porters                            ','IndustrialAnalysis      ','$PortersWeight                            ','$bfPortersEffectiveWeight                            ',,'$bfPortersScore                            ','$sfPortersScore                            ',$username',"$blank'),"
('$OwnersPaidDebtExceedsDefaults      ','ShareholderAnalysis     ','$OwnersPaidDebtExceedsDefaultsWeight      ','$bfOwnersPaidDebtExceedsDefaultsEffectiveWeight      ',,'$bfOwnersPaidDebtExceedsDefaultsScore      ','$sfOwnersPaidDebtExceedsDefaultsScore      ',$username',"$blank'),"
('$OwnersNoOfJudgements               ','ShareholderAnalysis     ','$OwnersNoOfJudgementsWeight               ','$bfOwnersNoOfJudgementsEffectiveWeight               ',,'$bfOwnersNoOfJudgementsScore               ','$sfOwnersNoOfJudgementsScore               ',$username',"$blank'),"
('$OwnersNoOfDefaults                 ','ShareholderAnalysis     ','$OwnersNoOfDefaultsWeight                 ','$bfOwnersNoOfDefaultsEffectiveWeight                 ',,'$bfOwnersNoOfDefaultsScore                 ','$sfOwnersNoOfDefaultsScore                 ',$username',"$blank'),"
('$OwnersNoOfTraceAlerts              ','ShareholderAnalysis     ','$OwnersNoOfTraceAlertsWeight              ','$bfOwnersNoOfTraceAlertsEffectiveWeight              ',,'$bfOwnersNoOfTraceAlertsScore              ','$sfOwnersNoOfTraceAlertsScore              ',$username',"$blank'),"
('$LoanRateType                       ','BehavioralAnalysis      ','$LoanRateTypeWeight                       ','$bfLoanRateTypeEffectiveWeight                       ',,'$bfLoanRateTypeScore                       ','$sfLoanRateTypeScore                       ',$username',"$blank'),"
